COASTERS - TILL & SAFE COUNT SHEET																															
ONLY FILL IN THE YELLOW CELLS...				Date: (Example: DD/MM/YYYY)				Sunday, 31 August 2025																							
																															
F&B Till 1						F&B Till 2						F&B Till 3						SAFE COUNT Office - OPEN					GAMING SAFE					TAB OFFICE SAFE			
POS1	OPEN		CLOSE			POS2	OPEN		CLOSE			POS3	OPEN		CLOSE			 $ 50.00 		 $ 2.00 			 $ 50.00 		 $ 2.00 			 $ 50.00 		 $ 2.00 	
Denomination	Count	$value	Count	$value		Denomination	Count	$value	Count	$value		Denomination	Count	$value	Count	$value		 $ 20.00 		 $ 1.00 			 $ 20.00 		 $ 1.00 			 $ 20.00 		 $ 1.00 	
 $ 100.00 	0		0			 $ 100.00 	0		0			 $ 100.00 	0		0			 $ 10.00 		 $ 0.50 			 $ 10.00 		 $ 0.50 			 $ 10.00 		 $ 0.50 	
 $ 50.00 	0		0			 $ 50.00 	0		0			 $ 50.00 	0		0			 $ 5.00 		 $ 0.20 			 $ 5.00 		 $ 0.20 			 $ 5.00 		 $ 0.20 	
 $ 20.00 	0		0			 $ 20.00 	0		0			 $ 20.00 	0		0					 $ 0.10 					 $ 0.10 					 $ 0.10 	
 $ 10.00 	0		0			 $ 10.00 	0		0			 $ 10.00 	0		0																
 $ 5.00 	0		0			 $ 5.00 	0		0			 $ 5.00 	0		0				Loose notes					Loose notes					Loose notes		
 $ 2.00 	0		0			 $ 2.00 	0		0			 $ 2.00 	0		0				Loose Coins					Loose Coins					Loose Coins		
 $ 1.00 	0		0			 $ 1.00 	0		0			 $ 1.00 	0		0				Petty Cash/Sub					CRT					Petty Cash/Sub		
 $ 0.50 	0		0			 $ 0.50 	0		0			 $ 0.50 	0		0									Hoppers							
 $ 0.20 	0		0			 $ 0.20 	0		0			 $ 0.20 	0		0				Safe Float		$0			Gaming Till					Safe Float		$0
 $ 0.10 	0		0			 $ 0.10 	0		0			 $ 0.10 	0		0				F&B Tills		$2,000			Banking				Total			$0
TOTAL		0.00		0.00		TOTAL		0.00		0.00		TOTAL		0.00		0.00		Total			$2,000		Total			$0					
+/-		-500.00		-500.00		+/-		-700.00		-700.00		+/-		-300.00		-300.00		Total	$2,500.00				Total	$50,000.00				Total	$3,000.00		
SIGNED						SIGNED						SIGNED																			
																												Variance	-3,000.00 		
																		Variance	-$500.00				Variance	-$50,000.00							
Gaming Till						TAB						CRT/POKIES TICKET MACHINE/THE ROBOT						Time:		Sign:			Time:		Sign:			Time:		Sign:	
	OPEN		CLOSE				OPEN		CLOSE				OPEN		CLOSE																
Denomination	Count	$value	Count	$value		Denomination	Count	$value	Count	$value		Denomination	Count	$value	Count	$value															
 $ 100.00 	0		0			 $ 100.00 	0		0			 $ 100.00 	0		0																
 $ 50.00 	0		0			 $ 50.00 	0		0			 $ 50.00 	0		0																
 $ 20.00 	0		0			 $ 20.00 	0		0			 $ 20.00 	0		0																
 $ 10.00 	0		0			 $ 10.00 	0		0			 $ 10.00 	0		0																
 $ 5.00 	0		0			 $ 5.00 	0		0			 $ 5.00 	0		0																
 $ 2.00 	0		0			 $ 2.00 	0		0			 $ 2.00 	0		0						Today’s amount in bag to bank from tills										
 $ 1.00 	0		0			 $ 1.00 	0		0			 $ 1.00 	0		0						-$1,500.00										
 $ 0.50 	0		0			 $ 0.50 	0		0			 $ 0.50 	0		0						this figure will make sense when all 3 bar tills are counted......										
 $ 0.20 	0		0			 $ 0.20 	0		0			 $ 0.20 	0		0																
 $ 0.10 	0		0			 $ 0.10 	0		0			 $ 0.10 	0		0																
TOTAL		0.00		0.00		TOTAL		0.00		0.00		TOTAL		0.00		0.00															
+/-		-5,000.00		-5,000.00		+/-		-1,000.00		-1,000.00		+/-		-40,000.00		40,000.00															
SIGNED						SIGNED						SIGNED																			
																															
																															
	DAY NOTES:								NIGHT NOTES:																						
